"1","          "
"1","          "
"1","
gujarati_14  "
"1","          "
"1","          "
"1","
urdu_2       "
"1","          "
"1","          "
"1","
urdu_15      "
"1","          "
"1","          "
"1","
urdu_27      "
"1","          "
"1","          "
"1","
indonesian_1 "
"1","          "
"1","          "
"1","
indonesian_8 "
"1","          "
"1","          "
"1","
indonesian_10"
"1","          "
"1","          "
"1","
tagalog_6    "
"1","          "
"1","          "
"1","
tagalog_9    "
"1"," 27.712813"
"1","          "
"1","
tagalog_18   "
"1"," 32.496154"
"1"," 33.316662"
"1","
thai_2       "
"1"," 35.972211"
"1"," 37.229021"
"1","
thai_6       "
"1"," 34.467376"
"1"," 35.805028"
"1","
thai_7       "
"1"," 34.626579"
"1"," 35.171011"
"1","
japanese_11  "
"1"," 33.970576"
"1"," 31.591138"
"1","
japanese_12  "
"1"," 33.301652"
"1"," 35.341194"
"1","
japanese_26  "
"1"," 29.732137"
"1"," 32.832910"
"1","
korean_2     "
"1"," 34.684290"
"1"," 33.301652"
"1","
korean_24    "
"1"," 31.511903"
"1"," 29.342802"
"1","
"
"1","             "
"1"," tagalog_18"
"1","    thai_2"
"1","
bengali_13   "
"1","           "
"1","          "
"1","
bengali_16   "
"1","           "
"1","          "
"1","
gujarati_5   "
"1","           "
"1","          "
"1","
gujarati_13  "
"1","           "
"1","          "
"1","
gujarati_14  "
"1","           "
"1","          "
"1","
urdu_2       "
"1","           "
"1","          "
"1","
urdu_15      "
"1","           "
"1","          "
"1","
urdu_27      "
"1","           "
"1","          "
"1","
indonesian_1 "
"1","           "
"1","          "
"1","
indonesian_8 "
"1","           "
"1","          "
"1","
indonesian_10"
"1","           "
"1","          "
"1","
tagalog_6    "
"1","           "
"1","          "
"1","
tagalog_9    "
"1","           "
"1","          "
"1","
tagalog_18   "
"1","           "
"1","          "
"1","
thai_2       "
"1","  37.841776"
"1","          "
"1","
thai_6       "
"1","  38.314488"
"1"," 19.183326"
"1","
thai_7       "
"1","  34.132096"
"1"," 22.956481"
"1","
japanese_11  "
"1","  26.645825"
"1"," 35.411862"
"1","
japanese_12  "
"1","  34.568772"
"1"," 36.619667"
"1","
japanese_26  "
"1","  32.310989"
"1"," 32.249031"
"1","
korean_2     "
"1","  38.587563"
"1"," 32.295511"
"1","
korean_24    "
"1","  32.109189"
"1"," 33.955854"
"1","
"
"1","             "
"1","    thai_6"
"1","    thai_7"
"1","
bengali_13   "
"1","          "
"1","          "
"1","
bengali_16   "
"1","          "
"1","          "
"1","
gujarati_5   "
"1","          "
"1","          "
"1","
gujarati_13  "
"1","          "
"1","          "
"1","
gujarati_14  "
"1","          "
"1","          "
"1","
urdu_2       "
"1","          "
"1","          "
"1","
urdu_15      "
"1","          "
"1","          "
"1","
urdu_27      "
"1","          "
"1","          "
"1","
indonesian_1 "
"1","          "
"1","          "
"1","
indonesian_8 "
"1","          "
"1","          "
"1","
indonesian_10"
"1","          "
"1","          "
"1","
tagalog_6    "
"1","          "
"1","          "
"1","
tagalog_9    "
"1","          "
"1","          "
"1","
tagalog_18   "
"1","          "
"1","          "
"1","
thai_2       "
"1","          "
"1","          "
"1","
thai_6       "
"1","          "
"1","          "
"1","
thai_7       "
"1"," 21.656408"
"1","          "
"1","
japanese_11  "
"1"," 33.136083"
"1"," 31.448370"
"1","
japanese_12  "
"1"," 38.013156"
"1"," 35.014283"
"1","
japanese_26  "
"1"," 29.832868"
"1"," 23.000000"
"1","
korean_2     "
"1"," 28.301943"
"1"," 30.000000"
"1","
korean_24    "
"1"," 32.171416"
"1"," 29.495762"
"1","
"
"1","             "
"1"," japanese_11"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","   31.953091"
"1","
japanese_26  "
"1","   28.495614"
"1","
korean_2     "
"1","   32.787193"
"1","
korean_24    "
"1","   29.171904"
"1","
"
"1","             "
"1"," japanese_12"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","   31.192948"
"1","
korean_2     "
"1","   34.380227"
"1","
korean_24    "
"1","   28.809721"
"1","
"
"1","             "
"1"," japanese_26"
"1","  korean_2"
"1","
bengali_13   "
"1","            "
"1","          "
"1","
bengali_16   "
"1","            "
"1","          "
"1","
gujarati_5   "
"1","            "
"1","          "
"1","
gujarati_13  "
"1","            "
"1","          "
"1","
gujarati_14  "
"1","            "
"1","          "
"1","
urdu_2       "
"1","            "
"1","          "
"1","
urdu_15      "
"1","            "
"1","          "
"1","
urdu_27      "
"1","            "
"1","          "
"1","
indonesian_1 "
"1","            "
"1","          "
"1","
indonesian_8 "
"1","            "
"1","          "
"1","
indonesian_10"
"1","            "
"1","          "
"1","
tagalog_6    "
"1","            "
"1","          "
"1","
tagalog_9    "
"1","            "
"1","          "
"1","
tagalog_18   "
"1","            "
"1","          "
"1","
thai_2       "
"1","            "
"1","          "
"1","
thai_6       "
"1","            "
"1","          "
"1","
thai_7       "
"1","            "
"1","          "
"1","
japanese_11  "
"1","            "
"1","          "
"1","
japanese_12  "
"1","            "
"1","          "
"1","
japanese_26  "
"1","            "
"1","          "
"1","
korean_2     "
"1","   29.883106"
"1","          "
"1","
korean_24    "
"1","   27.294688"
"1"," 32.588341"
"1","
"
"1","             "
"1"," korean_24"
"1"," korean_30"
"1","
bengali_13   "
"1","          "
"1","          "
"1","
bengali_16   "
"1","          "
"1","          "
"1","
gujarati_5   "
"1","          "
"1","          "
"1","
gujarati_13  "
"1","          "
"1","          "
"1","
gujarati_14  "
"1","          "
"1","          "
"1","
urdu_2       "
"1","          "
"1","          "
"1","
urdu_15      "
"1","          "
"1","          "
"1","
urdu_27      "
"1","          "
"1","          "
"1","
indonesian_1 "
"1","          "
"1","          "
"1","
indonesian_8 "
"1","          "
"1","          "
"1","
indonesian_10"
"1","          "
"1","          "
"1","
tagalog_6    "
"1","          "
"1","          "
"1","
tagalog_9    "
"1","          "
"1","          "
"1","
tagalog_18   "
"1","          "
"1","          "
"1","
thai_2       "
"1","          "
"1","          "
"1","
thai_6       "
"1","          "
"1","          "
"1","
thai_7       "
"1","          "
"1","          "
"1","
japanese_11  "
"1","          "
"1","          "
"1","
japanese_12  "
"1","          "
"1","          "
"1","
japanese_26  "
"1","          "
"1","          "
"1","
korean_2     "
"1","          "
"1","          "
"1","
korean_24    "
"1","          "
"1","          "
"1","
"
"1","             "
"1"," mandarin_14"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," mandarin_53"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," mandarin_63"
"1"," english_21"
"1","
bengali_13   "
"1","            "
"1","           "
"1","
bengali_16   "
"1","            "
"1","           "
"1","
gujarati_5   "
"1","            "
"1","           "
"1","
gujarati_13  "
"1","            "
"1","           "
"1","
gujarati_14  "
"1","            "
"1","           "
"1","
urdu_2       "
"1","            "
"1","           "
"1","
urdu_15      "
"1","            "
"1","           "
"1","
urdu_27      "
"1","            "
"1","           "
"1","
indonesian_1 "
"1","            "
"1","           "
"1","
indonesian_8 "
"1","            "
"1","           "
"1","
indonesian_10"
"1","            "
"1","           "
"1","
tagalog_6    "
"1","            "
"1","           "
"1","
tagalog_9    "
"1","            "
"1","           "
"1","
tagalog_18   "
"1","            "
"1","           "
"1","
thai_2       "
"1","            "
"1","           "
"1","
thai_6       "
"1","            "
"1","           "
"1","
thai_7       "
"1","            "
"1","           "
"1","
japanese_11  "
"1","            "
"1","           "
"1","
japanese_12  "
"1","            "
"1","           "
"1","
japanese_26  "
"1","            "
"1","           "
"1","
korean_2     "
"1","            "
"1","           "
"1","
korean_24    "
"1","            "
"1","           "
"1","
"
"1","             "
"1"," english_89"
"1"," english_103"
"1","
bengali_13   "
"1","           "
"1","            "
"1","
bengali_16   "
"1","           "
"1","            "
"1","
gujarati_5   "
"1","           "
"1","            "
"1","
gujarati_13  "
"1","           "
"1","            "
"1","
gujarati_14  "
"1","           "
"1","            "
"1","
urdu_2       "
"1","           "
"1","            "
"1","
urdu_15      "
"1","           "
"1","            "
"1","
urdu_27      "
"1","           "
"1","            "
"1","
indonesian_1 "
"1","           "
"1","            "
"1","
indonesian_8 "
"1","           "
"1","            "
"1","
indonesian_10"
"1","           "
"1","            "
"1","
tagalog_6    "
"1","           "
"1","            "
"1","
tagalog_9    "
"1","           "
"1","            "
"1","
tagalog_18   "
"1","           "
"1","            "
"1","
thai_2       "
"1","           "
"1","            "
"1","
thai_6       "
"1","           "
"1","            "
"1","
thai_7       "
"1","           "
"1","            "
"1","
japanese_11  "
"1","           "
"1","            "
"1","
japanese_12  "
"1","           "
"1","            "
"1","
japanese_26  "
"1","           "
"1","            "
"1","
korean_2     "
"1","           "
"1","            "
"1","
korean_24    "
"1","           "
"1","            "
"1","
"
"1","             "
"1"," english_428"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," english_212"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," english_357"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," english_288"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," english_171"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","            "
"1","
urdu_2       "
"1","            "
"1","
urdu_15      "
"1","            "
"1","
urdu_27      "
"1","            "
"1","
indonesian_1 "
"1","            "
"1","
indonesian_8 "
"1","            "
"1","
indonesian_10"
"1","            "
"1","
tagalog_6    "
"1","            "
"1","
tagalog_9    "
"1","            "
"1","
tagalog_18   "
"1","            "
"1","
thai_2       "
"1","            "
"1","
thai_6       "
"1","            "
"1","
thai_7       "
"1","            "
"1","
japanese_11  "
"1","            "
"1","
japanese_12  "
"1","            "
"1","
japanese_26  "
"1","            "
"1","
korean_2     "
"1","            "
"1","
korean_24    "
"1","            "
"1","
"
"1","             "
"1"," english_126"
"1"," english_3"
"1","
bengali_13   "
"1","            "
"1","          "
"1","
bengali_16   "
"1","            "
"1","          "
"1","
gujarati_5   "
"1","            "
"1","          "
"1","
gujarati_13  "
"1","            "
"1","          "
"1","
gujarati_14  "
"1","            "
"1","          "
"1","
urdu_2       "
"1","            "
"1","          "
"1","
urdu_15      "
"1","            "
"1","          "
"1","
urdu_27      "
"1","            "
"1","          "
"1","
indonesian_1 "
"1","            "
"1","          "
"1","
indonesian_8 "
"1","            "
"1","          "
"1","
indonesian_10"
"1","            "
"1","          "
"1","
tagalog_6    "
"1","            "
"1","          "
"1","
tagalog_9    "
"1","            "
"1","          "
"1","
tagalog_18   "
"1","            "
"1","          "
"1","
thai_2       "
"1","            "
"1","          "
"1","
thai_6       "
"1","            "
"1","          "
"1","
thai_7       "
"1","            "
"1","          "
"1","
japanese_11  "
"1","            "
"1","          "
"1","
japanese_12  "
"1","            "
"1","          "
"1","
japanese_26  "
"1","            "
"1","          "
"1","
korean_2     "
"1","            "
"1","          "
"1","
korean_24    "
"1","            "
"1","          "
"1","
"
"1","             "
"1"," english_73"
"1"," english_153"
"1","
bengali_13   "
"1","           "
"1","            "
"1","
bengali_16   "
"1","           "
"1","            "
"1","
gujarati_5   "
"1","           "
"1","            "
"1","
gujarati_13  "
"1","           "
"1","            "
"1","
gujarati_14  "
"1","           "
"1","            "
"1","
urdu_2       "
"1","           "
"1","            "
"1","
urdu_15      "
"1","           "
"1","            "
"1","
urdu_27      "
"1","           "
"1","            "
"1","
indonesian_1 "
"1","           "
"1","            "
"1","
indonesian_8 "
"1","           "
"1","            "
"1","
indonesian_10"
"1","           "
"1","            "
"1","
tagalog_6    "
"1","           "
"1","            "
"1","
tagalog_9    "
"1","           "
"1","            "
"1","
tagalog_18   "
"1","           "
"1","            "
"1","
thai_2       "
"1","           "
"1","            "
"1","
thai_6       "
"1","           "
"1","            "
"1","
thai_7       "
"1","           "
"1","            "
"1","
japanese_11  "
"1","           "
"1","            "
"1","
japanese_12  "
"1","           "
"1","            "
"1","
japanese_26  "
"1","           "
"1","            "
"1","
korean_2     "
"1","           "
"1","            "
"1","
korean_24    "
"1","           "
"1","            "
"1","
"
"1","             "
