"1","         "
"1","         "
"1","
"
"1","   11.621"
"1","    2.986"
"1","    0.003"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   13.829"
"1","    3.374"
"1","    0.001"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   12.637"
"1","    3.146"
"1","    0.002"
"1","
"
"1",""
"1"," ci.lower"
"1"," ci.upper"
"1","
"
"1","         "
"1","         "
"1","
"
"1","   15.961"
"1","   61.281"
"1","
"
"1","         "
"1","         "
"1","
"
"1","   21.956"
"1","   76.293"
"1","
"
"1","         "
"1","         "
"1","
"
"1","   15.220"
"1","   66.171"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","   .intent.to.pply"
"1","    5.780"
"1","
"
"1","   .applicatn.bhvr"
"1","  179.514"
"1","
"
"1","    perceived.valu"
"1","   47.616"
"1","
"
"1","    external.prssr"
"1","  149.236"
"1","
"
"1","    perceivd.cntrl"
"1","   57.154"
"1","
"
"1",""
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    1.032"
"1","    5.599"
"1","    0.000"
"1","
"
"1","   27.889"
"1","    6.437"
"1","    0.000"
"1","
"
"1","    9.804"
"1","    4.857"
"1","    0.000"
"1","
"
"1","   22.814"
"1","    6.541"
"1","    0.000"
"1","
"
"1","   14.779"
"1","    3.867"
"1","    0.000"
"1","
"
"1",""
"1"," ci.lower"
"1"," ci.upper"
"1","
"
"1","    3.425"
"1","    7.502"
"1","
"
"1","  120.305"
"1","  227.450"
"1","
"
"1","   29.999"
"1","   68.953"
"1","
"
"1","  105.235"
"1","  193.930"
"1","
"
"1","   32.925"
"1","   91.350"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    val.thrgh.ntnt"
"1","    0.675"
"1","
"
"1","    prssr.thrgh.nt"
"1","    0.045"
"1","
"
"1","    cntrl.thrgh.nt"
"1","   -0.097"
"1","
"
"1",""
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    0.256"
"1","    2.640"
"1","    0.008"
"1","
"
"1","    0.058"
"1","    0.778"
"1","    0.437"
"1","
"
"1","    0.111"
"1","   -0.873"
"1","    0.382"
"1","
"
"1",""
"1"," ci.lower"
"1"," ci.upper"
"1","
"
"1","    0.228"
"1","    1.211"
"1","
"
"1","   -0.062"
"1","    0.173"
"1","
"
"1","   -0.377"
"1","    0.055"
"1","
"
"1","
"
